数据年月,商品编码,商品名称,美元
202501,3815,其他品目未列名的反应...,115680243
202501,3816,耐火的水泥、灰泥、混...,46851425
202501,3817,混合烷基苯及混合烷基...,13532339
202501,3818,经掺杂用于电子工业的...,196303876
202501,3819,闸用液压油及其他液压...,3200287
202501,3820,防冻剂及解冻剂,3305756
202501,3821,制成的供微生物（包括...,6878934
202501,3822,附于衬背上的诊断或实...,140205969
202501,3823,工业用单羧脂肪酸；精...,8736852
202501,3824,铸模及铸芯用粘合剂；...,632169154
202501,3825,其他品目未列名的化学...,1198149
202501,3826,生物柴油及其混合物，...,24865994
202501,3827,其他品目未列名的含甲...,2033047
202501,3901,初级形状的乙烯聚合物,186756603
202501,3902,初级形状的丙烯或其他...,201911280
202501,3903,初级形状的苯乙烯聚合...,122662116
202501,3904,初级形状的氯乙烯或其...,321711672
202501,3905,初级形状的乙酸乙烯酯...,72830896
202501,3906,初级形状的丙烯酸聚合...,198793494
202501,3907,初级形状的聚缩醛、其...,1027748451
202501,3908,初级形状的聚酰胺,160084018
202501,3909,初级形状的氨基树脂、...,258596617
202501,3910,初级形状的聚硅氧烷,113041423
202501,3911,初级形状的石油树脂、...,122530689
202501,3912,初级形状的其他品目未...,99319446
202501,3913,初级形状的其他品目未...,77450999
202501,3914,初级形状的离子交换剂...,35197500
202501,3915,塑料的废料、下脚料及...,1670215
202501,3916,塑料单丝（截面直径＞...,129604196
202501,3917,塑料制的管子及其附件...,484203648
202501,3918,块状或成卷的塑料铺地...,686531316
202501,3919,自粘的塑料板、片、膜...,604157979
202501,3920,其他非泡沫塑料的板、...,1138958621
202501,3921,其他塑料板、片、膜、...,374835824
202501,3922,塑料浴缸、淋浴盘、洗...,149932661
202501,3923,供运输或包装货物用的...,1373014562
202501,3924,塑料制的餐具、厨房用...,1572883875
202501,3925,其他品目未列名的建筑...,386151907
202501,3926,其他塑料制品及品目3...,3094135055
202501,4001,天然橡胶、巴拉塔胶、...,2902043
202501,4002,合成橡胶及从油类提取...,196215388
202501,4003,再生橡胶，初级形状或...,8644184
202501,4004,橡胶（硬质橡胶除外）...,332252
202501,4005,未硫化的复合橡胶，初...,19662697
202501,4006,其他形状（例如，杆、...,1445051
202501,4007,硫化橡胶线及绳,14466806
202501,4008,硫化橡胶（硬质橡胶除...,46470055
202501,4009,硫化橡胶（硬质橡胶除...,174603868
202501,4010,硫化橡胶制的输送带或...,163792729
202501,4011,新的充气橡胶轮胎,1861823365
202501,4012,翻新的或旧的充气橡胶...,20251531
202501,4013,橡胶内胎,65551663
202501,4014,硫化橡胶（硬质橡胶除...,14678546
202501,4015,硫化橡胶（硬质橡胶除...,209306654
202501,4016,硫化橡胶（硬质橡胶除...,392639864
202501,4017,各种形状的硬质橡胶（...,5215891
202501,4101,生牛皮（包括水牛皮）...,1455200
202501,4102,绵羊或羔羊生皮（鲜的...,688158
202501,4103,其他生皮（鲜的、盐腌...,102218
202501,4104,经鞣制的不带毛牛皮（...,12148608
202501,4105,经鞣制的不带毛绵羊或...,6277323
202501,4106,经鞣制的其他不带毛动...,969400
202501,4107,经鞣制或半硝处理后进...,65447462
202501,4112,经鞣制或半硝处理后进...,2028312
202501,4113,鞣制或半硝处理后进一...,5518460
202501,4114,油鞣皮革（包括结合鞣...,839638
202501,4115,以皮革或皮革纤维为基...,757250
202501,4201,各种材料制成的鞍具及...,92638609
202501,4202,衣箱、提箱、小手袋、...,3090270093
202501,4203,皮革或再生皮革制的衣...,72545237
202501,4205,皮革或再生皮革的其他...,34722941
202501,4206,肠线（蚕胶丝除外）、...,42180
202501,4301,生毛皮（包括适合加工...,31222
202501,4302,未缝制或已缝制（不加...,19454143
202501,4303,毛皮制的衣服、衣着附...,27661102
202501,4304,人造毛皮及其制品,7884006
202501,4401,薪柴（圆木段、块、枝...,532166
202501,4402,木炭（包括果壳炭及果...,7441257
202501,4404,箍木；木劈条；已削尖...,341610
202501,4405,木丝；木粉,235352
202501,4406,铁道及电车道枕木,9357
202501,4407,经纵锯、纵切、刨切或...,8715180
202501,4408,饰面用单板（包括刨切...,45954404
202501,4409,任何一边、端或面制成...,18355387
202501,4410,碎料板、定向刨花板（...,27126489
202501,4411,木纤维板或其他木质材...,135516668
202501,4412,胶合板、单板饰面板及...,470853119
202501,4413,强化木，成块、板、条...,2029983
202501,4414,木制的画框、相框、镜...,53189880
202501,4415,包装木箱、木盒、板条...,9366988
202501,4416,木制的大桶、琵琶桶、...,362915
202501,4417,木制的工具、工具支架...,2877398
202501,4418,建筑用木工制品，包括...,159476504
202501,4419,木制餐具及厨房用具,146339543
202501,4420,镶嵌木（包括细工镶嵌...,98782255
202501,4421,其他木制品,401786838
202501,4501,未加工或简单加工的天...,126478
202501,4503,天然软木制品,26599
202501,4504,压制软木（不论是否使...,5181753
202501,4601,用编结材料编成的缏条...,35839995
202501,4602,用编结材料直接编成或...,119672351
202501,4701,机械木浆,175618
202501,4703,烧碱木浆或硫酸盐木浆...,7328670
202501,4704,亚硫酸盐木浆，但溶解...,214698
202501,4705,用机械与化学联合制浆...,402676
202501,4706,从回收（废料）纸或纸...,14469921
202501,4707,回收（废碎）纸或纸板,238230
202501,4801,成卷或成张的新闻纸,1183330
202501,4802,书写、印刷或类似用途...,108454914
202501,4803,卫生纸、面巾纸、餐巾...,32055589
202501,4804,成卷或成张的其他未经...,12712770
202501,4805,成卷或成张的其他未经...,68523471
202501,4806,成卷或成张的植物羊皮...,25029603
202501,4807,成卷或成张的复合纸及...,1322839
202501,4808,成卷成张的瓦楞纸及纸...,6277650
202501,4809,复写纸、自印复写纸及...,26612787
202501,4810,成卷或成张矩形（包括...,342886708
202501,4811,成卷或成张矩形（包括...,298101801
202501,4812,纸浆制的滤块、滤板及...,156561
202501,4813,卷烟纸，不论是否切成...,18645245
202501,4814,壁纸及类似品；窗用透...,33647520
202501,4816,复写纸、自印复写纸及...,8773650
202501,4817,纸或纸板制的信封、封...,21991019
202501,4818,卫生纸及类似纸、家庭...,230880188
202501,4819,纸、纸板、纤维素絮纸...,571549041
202501,4820,纸或纸板制的登记本、...,216890573
202501,4821,纸或纸板制的各种标签...,115966744
202501,4822,纸浆、纸或纸板（不论...,4650497
202501,4823,切成一定尺寸或形状的...,444910778
202501,4901,书籍、小册子、散页印...,91820248
202501,4902,报纸、杂志及期刊，不...,313724
202501,4903,儿童图画书、绘画或涂...,54850550
202501,4904,乐谱原稿或印本，不论...,78387
202501,4905,各种印刷的地图、水道...,626460
202501,4906,手绘的建筑、工程、工...,30733
202501,4907,在承认或将承认其面值...,4479440
202501,4908,转印贴花纸（移画印花...,23788663
202501,4909,印刷或有图画明信片；...,38057620
202501,4910,印刷的各种日历，包括...,5588308
202501,4911,其他印刷品，包括印刷...,105714823
202501,5002,生丝（未加捻）,17336800
202501,5003,废丝（包括不适于缫丝...,3966781
202501,5004,丝纱线（绢纺纱线除外...,9710614
202501,5005,绢纺纱线，非供零售用,8781317
202501,5006,丝纱线及绢纺纱线，供...,26329
202501,5007,丝或绢丝机织物,34883642
202501,5101,未梳的羊毛,2440289
202501,5102,未梳的动物细毛或粗毛,3413981
202501,5103,羊毛及动物细毛或粗毛...,1721476
202501,5105,已梳的羊毛及动物细毛...,67042557
202501,5106,粗梳羊毛纱线，非供零...,15884218
202501,5107,精梳羊毛纱线，非供零...,28280717
202501,5108,动物细毛（粗梳或精梳...,34618469
202501,5109,羊毛或动物细毛的纱线...,1567683
202501,5110,动物粗毛或马毛的纱线...,18030
202501,5111,粗梳羊毛或粗梳动物细...,9490892
202501,5112,精梳羊毛或精梳动物细...,16614234
202501,5113,动物粗毛或马毛机织物,304486
202501,5201,未梳的棉花,2806828
202501,5202,废棉（包括废棉纱线及...,36771
202501,5203,已梳的棉花,50849
202501,5204,棉制缝纫线，不论是否...,3246204
202501,5205,棉纱线（缝纫线除外）...,95977560
202501,5206,棉纱线（缝纫线除外）...,35353087
202501,5207,棉纱线（缝纫线除外）...,2954924
202501,5208,棉机织物，按重量计含...,450589759
202501,5209,棉机织物，按重量计含...,255941900
202501,5210,棉机织物，按重量计含...,69007195
202501,5211,棉机织物，按重量计含...,245730317
202501,5212,其他棉机织物,26972741
202501,5301,亚麻，生的或已经加工...,1212176
202501,5302,大麻，生的或已经加工...,4698
202501,5303,黄麻及其他纺织用韧皮...,2939
202501,5305,椰壳纤维、蕉麻（马尼...,651003
202501,5306,亚麻纱线,23276787
202501,5307,黄麻纱线或品目530...,861610
202501,5308,其他植物纺织纤维纱线...,2104576
202501,5309,亚麻机织物,195233500
202501,5310,黄麻或品目5303的...,662459
202501,5311,其他纺织用植物纤维机...,9057628
202501,5401,化学纤维长丝纺制的缝...,45726117
202501,5402,合成纤维长丝纱线（缝...,731147498
202501,5403,人造纤维长丝纱线（缝...,57147227
202501,5404,截面尺寸≤1mm，细...,25967221
202501,5405,截面尺寸≤1mm，细...,254944
202501,5406,化学纤维长丝纱线（缝...,7253031
202501,5407,合成纤维长丝纱线的机...,2338576698
202501,5408,人造纤维长丝纱线的机...,40891655
202501,5501,合成纤维长丝丝束,5588380
202501,5502,人造纤维长丝丝束,45717630
202501,5503,合成纤维短纤，未梳或...,157113842
202501,5504,人造纤维短纤，未梳或...,48746399
202501,5505,化学纤维废料（包括落...,39716
202501,5506,合成纤维短纤，已梳或...,5652070
202501,5507,人造纤维短纤，已梳或...,117509
202501,5508,化学纤维短纤纺制的缝...,40980498
202501,5509,合成纤维短纤纱线（缝...,200715905
202501,5510,人造纤维短纤纺制的纱...,55787601
202501,5511,化学纤维短纤纺制的纱...,7917584
202501,5512,合成纤维短纤纺制的机...,135501082
202501,5513,合成纤维短纤纺制的机...,87883667
202501,5514,合成纤维短纤纺制的机...,68516246
202501,5515,合成纤维短纤纺制的其...,215554990
202501,5516,人造纤维短纤纺制的机...,541450585
202501,5601,纺织材料絮胎及其制品...,46286742
202501,5602,毡呢，不论是否浸渍、...,29352586
202501,5603,无纺织物，不论是否浸...,385906440
202501,5604,用纺织材料包覆的橡胶...,42603640
202501,5605,含金属纱线，不论是否...,10610617
202501,5606,粗松螺旋花线，品目5...,35093631
202501,5607,线、绳、索、缆，不论...,109094968
202501,5608,线、绳或索结制的网料...,91769477
202501,5609,用纱线、品目5404...,43957045
202501,5701,结织栽绒地毯及纺织材...,9829772
202501,5702,机织地毯及纺织材料的...,87877936
202501,5703,簇绒地毯及纺织材料的...,132539079
202501,5704,毡呢地毯及纺织材料的...,2655570
202501,5705,其他地毯及纺织材料的...,204022017
202501,5801,起绒机织物及绳绒织物...,120044787
202501,5802,毛巾织物及类似的毛圈...,4791162
202501,5803,纱罗，但品目5806...,2202487
202501,5804,网眼薄纱及其他网眼织...,96146795
202501,5805,“哥白林”、“弗朗德...,186616
202501,5806,狭幅机织物，但品目5...,191813686
202501,5807,非绣制的纺材料制标签...,45541251
202501,5808,成匹的编带；非绣制的...,15821458
202501,5809,其他品目未列名的金属...,206023
202501,5810,成匹、成条或成小块图...,169888824
202501,5811,经绗缝或其他方法用一...,8692166
202501,5901,用胶或淀粉物质涂布的...,38207769
202501,5902,尼龙或其他聚酰胺、聚...,75069778
202501,5903,用塑料浸渍、涂布、包...,721995783
202501,5904,列诺伦（亚麻油地毡）...,3457153
202501,5905,糊墙织物,3786438
202501,5906,用橡胶处理的纺织物，...,25723395
202501,5907,用其他材料浸渍、涂布...,42428230
202501,5908,用纺织材料机织、编结...,558722
202501,5909,纺织材料制的水龙软管...,17154962
202501,5910,纺织材料制的传动带或...,12672914
202501,5911,本章注释7所规定的作...,85636250
202501,6001,针织或钩编的起绒织物...,560959282
202501,6002,宽度≤30cm，按重...,17958177
202501,6003,宽度≤30cm，含弹...,5123146
202501,6004,宽度＞30cm，按重...,624733890
202501,6005,经编织物（包括由花边...,154720375
202501,6006,其他针织物或钩编织物,1171130912
202501,6101,针织或钩编的男式大衣...,15762847
202501,6102,针织或钩编的女式大衣...,34914022
202501,6103,针或钩织的男式西服套...,563870001
202501,6104,针或钩织的女式西服套...,1380369496
202501,6105,针织或钩编的男衬衫,187187523
202501,6106,针织或钩编的女衬衫,41921319
202501,6107,针织或钩编的男式内裤...,300628573
202501,6108,针织或钩编的女式长衬...,629657679
202501,6109,针织或钩编的Ｔ恤衫、...,1133252870
202501,6110,针织或钩编的套头衫、...,1610314351
202501,6111,针织或钩编的婴儿服装...,174090472
202501,6112,针织或钩编的运动服、...,271860531
202501,6113,用品目5903、59...,17778873
202501,6114,针织或钩编的其他服装,228827777
202501,6115,针织或钩编的连裤袜、...,690789003
202501,6116,针织或钩编的分指手套...,286745202
202501,6117,其他制成的针织或钩编...,194226141
202501,6201,男式大衣、短大衣、斗...,288263210
202501,6202,女式大衣、短大衣、斗...,375126710
202501,6203,男式西服套装、便服套...,1156106495
202501,6204,女式西服套装、便服套...,2542306825
202501,6205,男衬衫,264573339
202501,6206,女衬衫,236011049
202501,6207,男式背心及其他内衣、...,35758853
202501,6208,女式背心及其他内衣、...,129365370
202501,6209,婴儿服装及衣着附件,42174195
202501,6210,用品目5602、56...,296549146
202501,6211,运动服、滑雪服及游泳...,565253585
202501,6212,胸罩、腹带、紧身胸衣...,472273391
202501,6213,手帕,11097096
202501,6214,披巾、头巾、围巾、披...,129767568
202501,6215,领带及领结,17632662
202501,6216,分指手套、连指手套及...,25399395
202501,6217,其他制成的衣着附件；...,36847837
202501,6301,毯子及旅行毯,337976471
202501,6302,床上、餐桌、 盥洗及...,928890806
202501,6303,窗帘（包括帷帘）及帐...,330829305
202501,6304,其他装饰用织物制品，...,238136906
202501,6305,货物包装用袋,152662662
202501,6306,油苫布、天蓬及遮阳蓬...,483722807
202501,6307,其他制成品，包括服装...,863199088
202501,6308,由机织物及纱线构成的...,2745763
202501,6309,旧衣物,32026655
202501,6310,纺织材料的新或旧的碎...,2410897
202501,6401,橡胶或塑料制外底及鞋...,71211981
202501,6402,橡胶或塑料制外底及鞋...,2620157698
202501,6403,橡胶、塑料、皮革或再...,833779654
202501,6404,橡胶、塑料、皮革、或...,1385008172
202501,6405,其他鞋靴,100465978
202501,6406,鞋靴零件（包括鞋面，...,412493850
202501,6501,毡呢制的帽坯、帽身及...,1070489
202501,6502,编结的帽坯或用任何材...,1062244
202501,6504,编结帽或用任何材料的...,46372140
202501,6505,针织或钩编的帽类，用...,358742504
202501,6506,其他帽类，不论有无衬...,223138073
202501,6507,帽圈、帽衬、帽套、帽...,13521868
202501,6601,雨伞及阳伞（包括手杖...,381337346
202501,6602,手杖、带座手杖、鞭子...,24427075
202501,6603,品目6601或660...,43151300
202501,6701,带羽毛或羽绒的鸟皮及...,4971646
202501,6702,人造花、叶、果实及其...,407343873
202501,6703,经梳理、稀疏、脱色或...,23212024
202501,6704,人发、动物毛或纺织材...,447868773
202501,6801,天然石料（不包括板岩...,1924753
202501,6802,已加工碑石或建筑用石...,338611962
202501,6803,已加工的板岩及板岩或...,13501402
202501,6804,未装支架的石磨、石碾...,139271646
202501,6805,砂布、砂纸及以其他材...,71514913
202501,6806,矿质棉、岩石棉及类似...,46317507
202501,6807,沥青或类似原料（例如...,6545098
202501,6808,镶板、平板、瓦、砖及...,18120761
202501,6809,石膏制品及以石膏为基...,20383304
202501,6810,水泥、混凝土或人造石...,232223765
202501,6811,石棉水泥、纤维素水泥...,18037630
202501,6812,已加工石棉纤维；以石...,7181609
202501,6813,以石棉、其他矿物质或...,9724214
202501,6814,已加工的云母及其制品...,23080296
202501,6815,其他品目未列名的石制...,80973144
202501,6901,硅质化石粉（例如，各...,326943
202501,6902,耐火砖、块、瓦及类似...,157827282
202501,6903,其他耐火陶瓷制品（例...,29472194
202501,6904,陶瓷制建筑用砖、铺地...,96734677
202501,6905,屋顶瓦、烟囱罩、通风...,9140985
202501,6906,陶瓷套管、导管、槽管...,1905093
202501,6907,陶瓷贴面砖、铺面砖，...,243633390
202501,6909,实验室、化学或其他技...,85535173
202501,6910,陶瓷洗涤槽、脸盆、脸...,435140359
202501,6911,瓷餐具、厨房器具及其...,656050092
202501,6912,陶餐具、厨房器具及其...,51325528
202501,6913,塑像及其他装饰用陶瓷...,146452283
202501,6914,其他陶瓷制品,94818429
202501,7001,碎玻璃及废玻璃，来源...,7135266
202501,7002,未加工的玻璃球、棒及...,17321997
202501,7003,铸制或轧制玻璃板、片...,5744157
202501,7004,拉制或吹制玻璃板、片...,19196996
202501,7005,浮法玻璃板、片及表面...,40011935
202501,7006,经弯曲、磨边、镂刻、...,47023183
202501,7007,钢化或层压玻璃制的安...,373854145
202501,7008,多层隔温、隔音玻璃组...,21651767
202501,7009,玻璃镜（包括后视镜）...,331753027
202501,7010,玻璃制的坛、瓶、缸、...,297493493
202501,7011,制灯泡和光源、阴极射...,1620594
202501,7013,玻璃器皿，供餐桌、厨...,588474123
202501,7014,未经光学加工的信号玻...,10384633
202501,7015,钟表玻璃及类似玻璃、...,356967
202501,7016,建筑用压制或模制的铺...,43562426
202501,7017,实验室、卫生及配药用...,13286922
202501,7018,玻璃珠、仿珍珠、仿宝...,201850516
202501,7019,玻璃纤维（包括玻璃棉...,267612020
202501,7020,其他玻璃制品,49198902
202501,7101,天然或养殖珍珠，不论...,3888045
202501,7102,钻石，不论是否加工，...,92141488
202501,7103,宝石（钻石除外）或半...,1842058
202501,7104,合成或再造宝石或半宝...,52283109
202501,7105,天然或合成的宝石或半...,15775383
202501,7106,银（包括镀金、镀铂的...,278048139
202501,7107,以贱金属为底的包银材...,2931284
202501,7108,金（包括镀铂的金），...,1943725742
202501,7109,以贱金属或银为底的包...,64
202501,7110,铂，未锻造、半制成或...,9869219
202501,7111,以贱金属、银或金为底...,336
202501,7112,贵金属或包贵金属的废...,703977
202501,7113,贵金属或包贵金属制的...,883819402
202501,7114,贵金属或包贵金属制的...,45952088
202501,7115,贵金属或包贵金属的其...,31886479
202501,7116,用天然或养殖珍珠、宝...,25802269
202501,7117,仿首饰,308046299
202501,7118,硬币,330701
202501,7201,生铁及镜铁，锭、块或...,784540
202501,7202,铁合金,154752356
202501,7203,直接从铁矿还原所得的...,794615
202501,7204,钢铁废料及碎料；供再...,8639
202501,7205,生铁、镜铁及钢铁的颗...,18270007
202501,7206,铁及非合金钢，锭或其...,257550
202501,7207,铁及非合金钢的半制成...,297300813
202501,7208,宽度≥600mm的铁...,1139033951
202501,7209,宽度≥600mm的铁...,163923525
202501,7210,宽度≥600mm的铁...,1441423590
202501,7211,宽度＜600mm的铁...,35578156
202501,7212,宽度＜600mm的铁...,120143908
202501,7213,不规则盘卷的铁及非合...,231899741
202501,7214,铁或非合金钢的其他条...,173250112
202501,7215,铁及非合金钢的其他条...,9409409
202501,7216,铁或非合金钢的角材、...,243039438
202501,7217,铁丝或非合金钢丝,147420272
202501,7218,不锈钢，锭状及其他初...,224955
202501,7219,不锈钢平板轧材，宽度...,441304920
202501,7220,不锈钢平板轧材，宽度...,50955244
